date,place_name,race_num,race_type_detail,race_title_full,bank_length,distance,start_time,payout_yen,payout_pop,line_prediction,url,place_code,round,race_type,car_count,c1_existence,c1_name,c1_area,c1_age,c1_grad,c1_class,c1_leg,c1_score,c1_win,c1_2ren,c1_b,c1_rank,c2_existence,c2_name,c2_area,c2_age,c2_grad,c2_class,c2_leg,c2_score,c2_win,c2_2ren,c2_b,c2_rank,c3_existence,c3_name,c3_area,c3_age,c3_grad,c3_class,c3_leg,c3_score,c3_win,c3_2ren,c3_b,c3_rank,c4_existence,c4_name,c4_area,c4_age,c4_grad,c4_class,c4_leg,c4_score,c4_win,c4_2ren,c4_b,c4_rank,c5_existence,c5_name,c5_area,c5_age,c5_grad,c5_class,c5_leg,c5_score,c5_win,c5_2ren,c5_b,c5_rank,c6_existence,c6_name,c6_area,c6_age,c6_grad,c6_class,c6_leg,c6_score,c6_win,c6_2ren,c6_b,c6_rank,c7_existence,c7_name,c7_area,c7_age,c7_grad,c7_class,c7_leg,c7_score,c7_win,c7_2ren,c7_b,c7_rank
2026-02-22,伊東,12,P1,伊東競輪 レース詳細 | スポーツ報知杯 12R Ｓ級決勝 | 2026年02月22日【楽天Kドリームス】,333,1662,20:30,3600,9,← 6先行 3追込 1追込 | 4押え先 7追込 2追込 | 5自在,https://keirin.kdreams.jp/ito/racedetail/3720260220030012/,37,決勝,P1,7,1,新田 康仁,静岡,51,74,S1,追,104.13,23.0,38.4,1,7,1,櫻井 正孝,宮城,38,100,S1,追,103.81,13.6,18.1,0,3,1,木村 皆斗,茨城,24,119,S1,逃,105.88,48.1,55.5,17,1,1,栗山 和樹,岐阜,28,125,S2,逃,103.80,26.6,33.3,11,6,1,松坂 洋平,神奈川,43,89,S1,両,106.09,30.4,30.4,1,4,1,福田 稔希,栃木,23,125,S2,逃,102.95,19.0,42.8,12,5,1,星野 洋輝,福島,26,115,S2,追,106.18,29.6,44.4,0,2
2026-02-22,高知,02,P2-Chal,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 2R チャレンジ予選 | 2026年02月22日【楽天Kドリームス】,500,2025,16:22,230,1,← 5先行 1追込 4追込 | 2追上 | 7自在 | 6自在 3追込,https://keirin.kdreams.jp/kochi/racedetail/7420260222010002/,74,予選,P2,7,1,杉山 正和,三重,59,59,A3,追,71.40,3.7,22.2,0,2,1,曽我部 匡史,愛媛,52,82,A3,追,70.75,4.1,29.1,1,4,1,屋宜 浩二,沖縄,40,97,A3,追,67.15,0.0,7.4,0,7,1,甲斐下 智,広島,56,64,A3,追,73.25,0.0,0.0,0,3,1,土生 智徳,大阪,29,127,A3,逃,77.40,50.0,80.0,20,1,1,ラモス レオ,沖縄,28,113,A3,逃,65.81,7.4,18.5,7,6,1,松本 充生,愛媛,47,94,A3,両,66.81,22.2,22.2,4,5
2026-02-22,伊東,10,P2-S,伊東競輪 レース詳細 | スポーツ報知杯 10R Ｓ級特選 | 2026年02月22日【楽天Kドリームス】,333,1662,19:35,7210,23,← 1先行 5追込 | 7押え先 2追込 6追込 | 3押え先 4追込,https://keirin.kdreams.jp/ito/racedetail/3720260220030010/,37,特選,P2,7,1,渡邉 一成,福島,42,88,S2,両,104.10,15.7,34.2,9,2,1,近藤 隆司,千葉,42,90,S2,両,98.96,16.6,20.0,2,1,1,高田 修汰,福井,26,115,S2,逃,97.04,4.3,17.3,12,7,1,渡辺 十夢,福井,45,85,S2,追,101.93,12.5,28.1,0,3,1,柴田 洋輔,東京,40,92,S2,追,100.47,4.3,26.0,0,5,1,佐藤 龍二,神奈川,37,94,S2,追,96.82,28.5,50.0,0,4,1,原田 亮太,千葉,29,115,S2,逃,98.51,34.4,55.1,19,6
2026-02-22,防府,11,P2-S,防府競輪 レース詳細 | 山頭火賞争奪戦／ｙａｂ杯 11R Ｓ級準決勝 | 2026年02月22日【楽天Kドリームス】,333,1662,15:35,22930,73,← 1先行 4追込 7追込 | 2押え先 6追込 | 5押え先 3追込,https://keirin.kdreams.jp/hofu/racedetail/6320260221020011/,63,決勝,P2,7,1,塩島 嵩一朗,神奈川,26,125,S2,逃,103.10,30.0,50.0,10,6,1,上田 尭弥,熊本,28,113,S1,逃,99.16,13.3,26.6,12,7,1,大川 龍二,広島,41,91,S1,両,105.30,21.7,34.7,0,3,1,須永 優太,福島,37,94,S1,追,105.47,13.6,27.2,0,2,1,小川 三士郎,徳島,25,125,S2,逃,101.80,15.3,34.6,8,1,1,佐藤 幸治,長崎,40,92,S2,両,99.75,37.5,62.5,7,4,1,杉本 正隆,茨城,39,96,S2,追,105.37,12.1,39.3,0,5
2026-02-22,松戸,03,P2-A12,松戸競輪 レース詳細 | ロトプレイス杯 3R Ａ級予選 | 2026年02月22日【楽天Kドリームス】,333,1662,09:31,530,1,← 4先行 2追込 | 5自在 1追込 | 3押え先 7追込 6追込,https://keirin.kdreams.jp/matsudo/racedetail/3120260222010003/,31,予選,P2,7,1,木村 勉,徳島,49,79,A2,追,80.92,7.1,7.1,0,6,1,梶原 恵介,大分,43,92,A1,追,89.51,9.6,38.7,0,2,1,市村 昌樹,兵庫,34,103,A1,両,86.33,12.5,37.5,2,3,1,利根 正明,大分,36,97,A1,逃,87.16,36.6,50.0,8,1,1,藤原 亮太,岡山,37,97,A2,両,82.54,16.6,20.8,1,7,1,板橋 慎治,岐阜,44,95,A2,追,78.75,25.0,41.6,0,5,1,中井 護,滋賀,51,74,A2,追,84.37,7.4,18.5,0,4
2026-02-22,大垣,09,P1,大垣競輪 レース詳細 | ウィンチケットミッドナイト競輪 9R Ａ級決勝 | 2026年02月22日【楽天Kドリームス】,400,1625,23:20,11140,33,← 5自在 1追込 | 2押え先 4追込 7追込 | 3自在 6追込,https://keirin.kdreams.jp/ogaki/racedetail/4420260220030009/,44,決勝,P1,7,1,高間 悠平,福井,37,95,A1,追,94.89,3.4,31.0,0,3,1,齋藤 雄行,神奈川,30,121,A1,逃,94.75,55.0,70.0,8,2,1,谷口 明正,三重,42,103,A1,両,92.34,20.8,37.5,0,1,1,鈴木 謙二,東京,40,97,A1,追,91.20,0.0,4.0,0,5,1,真船 圭一郎,福島,37,94,A1,両,90.73,10.0,50.0,2,7,1,山田 雅之,岐阜,53,72,A1,追,87.25,4.1,20.8,0,4,1,瀧野 勝太,群馬,39,92,A2,追,84.70,12.0,20.0,0,6
2026-02-22,高知,03,P2-Chal,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 3R チャレンジ予選 | 2026年02月22日【楽天Kドリームス】,500,2025,16:54,42000,39,← 5先行 3追込 6追込 1追込 | 2自在 4追込 7追込,https://keirin.kdreams.jp/kochi/racedetail/7420260222010003/,74,予選,P2,7,1,大窪 輝之,熊本,55,72,A3,追,66.55,0.0,10.0,0,失,1,中嶋 響,大阪,23,125,A3,逃,73.58,23.5,52.9,5,3,1,田中 孝法,福岡,44,91,A3,追,79.15,20.0,30.0,0,1,1,池上 孝之,兵庫,54,69,A3,追,69.54,0.0,0.0,0,4,1,吉田 航,大分,26,127,A3,逃,77.41,61.2,70.9,20,失,1,赤星 俊光,熊本,47,86,A3,追,66.28,0.0,6.6,1,2,1,大井 啓世,奈良,60,58,A3,追,69.07,0.0,7.6,0,5
2026-02-22,松戸,06,P2-A12,松戸競輪 レース詳細 | ロトプレイス杯 6R Ａ級予選 | 2026年02月22日【楽天Kドリームス】,333,1662,10:34,2830,12,← 1先行 5追込 7追込 | 4カマシ 2追込 | 3押え先 6追込,https://keirin.kdreams.jp/matsudo/racedetail/3120260222010006/,31,予選,P2,7,1,石田 典大,東京,28,123,A2,逃,87.70,33.3,48.1,18,1,1,工藤 政志,青森,46,84,A1,追,83.90,9.5,23.8,0,3,1,松本 一志,宮崎,29,117,A2,逃,79.77,7.4,18.5,11,6,1,引地 正人,秋田,45,87,A2,逃,85.95,33.3,47.6,5,5,1,植草 亮介,千葉,41,90,A1,追,86.68,8.5,37.1,1,2,1,荒木 真慈,熊本,54,69,A2,追,76.30,10.0,23.3,0,7,1,伊藤 彰規,神奈川,35,96,A2,両,81.82,10.3,17.2,0,4
2026-02-22,高知,10,P2-A12,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 10R Ａ級特予選 | 2026年02月22日【楽天Kドリームス】,500,2025,19:48,2160,6,← 1先行 5追込 6追込 | 4押え先 2追込 | 7押え先 3追込,https://keirin.kdreams.jp/kochi/racedetail/7420260222010010/,74,予選,P2,7,1,末廣 快理,兵庫,27,121,A1,逃,89.92,18.5,48.1,13,2,1,宇根 秀俊,愛媛,48,80,A1,追,84.70,8.0,20.0,0,7,1,園田 鉄兵,熊本,42,93,A2,追,82.16,4.0,20.0,0,5,1,戸田 康平,香川,33,101,A2,逃,81.83,11.1,22.2,6,4,1,竹田 和幸,岐阜,49,78,A1,追,89.53,3.1,9.3,0,3,1,小西 誠也,三重,49,80,A2,追,75.22,5.5,11.1,0,6,1,田川 翔琉,熊本,28,119,A1,逃,86.00,20.0,46.6,11,1
2026-02-22,大垣,02,P1,大垣競輪 レース詳細 | ウィンチケットミッドナイト競輪 2R チャレンジ一般 | 2026年02月22日【楽天Kドリームス】,400,1625,21:00,8760,30,← 2先行 1追込 6追込 | 5押え先 3追込 4追込,https://keirin.kdreams.jp/ogaki/racedetail/4420260220030002/,44,一般,P1,6,1,坂本 佳憲,大阪,40,90,A3,追,70.81,6.2,25.0,0,3,1,大中 拓磨,兵庫,36,111,A3,逃,69.59,3.3,36.6,12,1,1,長谷川 辰徳,埼玉,44,89,A3,追,68.95,4.7,28.5,0,4,1,高森 圭介,栃木,48,83,A3,追,68.58,8.3,20.8,0,5,1,松本 一成,新潟,50,77,A3,逃,67.77,9.6,22.5,9,2,1,伊藤 嘉浩,岐阜,48,79,A3,両,66.00,0.0,15.3,3,6,0,,,,,,,0,0,0,0,0
2026-02-22,西武園,06,P1,西武園競輪 レース詳細 | ＴＩＰＳＴＡＲリニューアル杯 6R Ａ級特選 | 2026年02月22日【楽天Kドリームス】,500,2025,22:30,800,3,← 1先行 2追込 5追込 | 6押え先 3追込 | 7押え先 4追込,https://keirin.kdreams.jp/seibuen/racedetail/2620260220030006/,26,特選,P1,7,1,荒川 仁,千葉,27,121,A1,逃,91.00,29.1,50.0,6,2,1,飯尾 主税,静岡,47,81,A1,追,88.50,20.0,40.0,0,1,1,竹内 一暢,滋賀,48,84,A1,追,86.50,20.0,30.0,0,7,1,高橋 秀吉,秋田,42,88,A1,追,85.36,13.3,23.3,0,6,1,望月 紀男,静岡,48,79,A2,追,84.37,8.3,16.6,0,3,1,吉田 篤史,奈良,37,109,A2,両,84.04,19.0,33.3,10,4,1,佐々木 孝司,青森,46,84,A2,逃,78.29,7.4,11.1,9,5
2026-02-22,大垣,06,P1,大垣競輪 レース詳細 | ウィンチケットミッドナイト競輪 6R Ａ級特選 | 2026年02月22日【楽天Kドリームス】,400,1625,22:20,3160,8,← 3先行 1追込 7追込 | 4押え先 2追込 5追込 | 6追上,https://keirin.kdreams.jp/ogaki/racedetail/4420260220030006/,44,特選,P1,7,1,吉田 健市,愛知,48,87,A1,追,94.10,6.8,13.7,0,4,1,松澤 敬輔,北海道,38,97,A2,両,90.66,17.8,46.4,0,1,1,大谷 靖茂,愛知,43,93,A2,逃,88.78,31.2,56.2,14,3,1,上杉 有弘,福井,24,127,A2,逃,88.61,71.4,80.9,17,2,1,田中 孝彦,静岡,39,91,A1,追,86.70,16.0,28.0,0,5,1,齋藤 輝彦,神奈川,43,93,A2,追,77.94,5.2,26.3,0,7,1,鰐渕 正利,愛知,56,65,A2,追,76.45,8.3,20.8,0,6
2026-02-22,防府,05,P2-A12,防府競輪 レース詳細 | 山頭火賞争奪戦／ｙａｂ杯 5R Ａ級準決勝 | 2026年02月22日【楽天Kドリームス】,333,1662,12:42,8150,31,← 1先行 4追込 6追込 | 7自在 3追込 | 5押え先 2追込,https://keirin.kdreams.jp/hofu/racedetail/6320260221020005/,63,決勝,P2,7,1,中原 航大,岡山,26,123,A1,逃,89.33,20.8,33.3,14,4,1,藤野 貴章,佐賀,37,97,A2,両,81.41,6.6,20.0,0,5,1,阿久津 修,栃木,45,88,A1,追,92.96,3.5,10.7,0,3,1,國村 洋,山口,48,80,A1,追,87.73,11.5,38.4,0,6,1,上吹越 俊一,鹿児島,48,99,A1,両,88.26,50.0,60.0,8,1,1,藤井 孝則,兵庫,47,82,A2,追,76.55,0.0,18.5,0,7,1,遠藤 勝弥,静岡,36,109,A1,両,85.33,0.0,23.3,6,2
2026-02-22,松戸,07,P2-A12,松戸競輪 レース詳細 | ロトプレイス杯 7R Ａ級初日特選 | 2026年02月22日【楽天Kドリームス】,333,1662,10:55,23200,73,← 4自在 1追込 | 2追上 | 6自在 | 7押え先 5追込 3追込,https://keirin.kdreams.jp/matsudo/racedetail/3120260222010007/,31,特選,P2,7,1,富永 益生,愛知,54,66,A1,追,94.62,18.7,28.1,0,3,1,岡本 英之,千葉,46,85,A1,追,94.84,12.5,25.0,0,2,1,吉田 裕全,埼玉,41,90,A1,追,91.88,11.1,38.8,1,6,1,伊藤 稔真,三重,29,111,A1,両,98.80,40.0,50.0,1,1,1,木暮 安由,群馬,40,92,A1,追,96.82,16.6,29.1,1,4,1,矢部 駿人,岡山,27,121,A1,逃,91.48,37.0,55.5,19,7,1,五十嵐 綾,福島,25,121,A1,逃,99.56,28.0,44.0,9,5
2026-02-22,西武園,08,P3,西武園競輪 レース詳細 | ＴＩＰＳＴＡＲリニューアル杯 8R ガールズ決勝 | 2026年02月22日【楽天Kドリームス】,500,1525,23:10,770,3,← 4自在 | 5自在 | 1押え先 | 2自在 | 6追上 | 3自在 | 7追上,https://keirin.kdreams.jp/seibuen/racedetail/2620260220030008/,26,決勝,P3,7,1,山原 さくら,山口,33,104,L1,両,56.50,72.7,81.8,12,1,1,小林 莉子,東京,32,102,L1,両,56.16,62.5,79.1,1,2,1,藤田 まりあ,埼玉,25,116,L1,両,54.56,33.3,66.6,6,4,1,高橋 梨香,埼玉,46,106,L1,両,53.40,16.1,35.4,2,3,1,清水 彩那,静岡,27,116,L1,両,51.25,8.3,25.0,4,5,1,篠崎 新純,千葉,41,102,L1,両,49.76,0.0,14.2,4,7,1,増田 夕華,岐阜,25,118,L1,両,49.52,4.7,14.2,3,6
2026-02-22,高知,11,P2-A12,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 11R Ａ級初日特選 | 2026年02月22日【楽天Kドリームス】,500,2025,20:16,5600,12,← 1先行 5追込 | 7押え先 2追込 | 4自在 | 6押え先 3追込,https://keirin.kdreams.jp/kochi/racedetail/7420260222010011/,74,特選,P2,7,1,溝口 葵,三重,32,117,A1,逃,92.72,16.0,20.0,12,7,1,網谷 竜次,香川,39,91,A1,追,97.20,18.7,43.7,0,3,1,三谷 政史,奈良,43,93,A1,追,96.82,6.8,24.1,0,2,1,金ヶ江 勇気,佐賀,29,111,A1,両,91.21,6.0,12.1,3,4,1,吉田 茂生,岐阜,35,98,A1,両,91.90,21.7,34.7,0,5,1,福元 啓太,大阪,29,119,A1,逃,91.13,13.0,43.4,6,1,1,保田 浩輔,岡山,26,123,A1,逃,92.40,40.0,55.0,10,6
2026-02-22,大垣,05,P1,大垣競輪 レース詳細 | ウィンチケットミッドナイト競輪 5R Ａ級特一般 | 2026年02月22日【楽天Kドリームス】,400,1625,22:00,1810,5,← 1自在 2追込 5追込 | 3追上 | 4追上 7追込 | 6自在,https://keirin.kdreams.jp/ogaki/racedetail/4420260220030005/,44,一般,P1,7,1,小林 申太,茨城,42,101,A1,両,85.66,9.3,28.1,10,3,1,田村 真広,群馬,51,83,A2,追,84.00,8.3,16.6,0,1,1,中曽 直彦,千葉,53,74,A1,追,83.41,16.1,19.3,0,4,1,西谷 岳文,京都,47,93,A2,両,82.81,3.7,22.2,0,7,1,國廣 哲治,埼玉,50,84,A1,追,81.85,0.0,14.2,0,2,1,佐野 恭太,静岡,46,94,A2,両,78.90,0.0,0.0,2,5,1,北川 紋部,福井,51,78,A2,追,75.94,0.0,27.7,0,6
2026-02-22,西武園,09,P1,西武園競輪 レース詳細 | ＴＩＰＳＴＡＲリニューアル杯 9R Ａ級決勝 | 2026年02月22日【楽天Kドリームス】,500,2025,23:30,60300,137,← 7先行 6追込 2追込 | 3押え先 4追込 | 1自在 | 5自在,https://keirin.kdreams.jp/seibuen/racedetail/2620260220030009/,26,決勝,P1,7,1,真鍋 顕汰,三重,31,121,A1,逃,97.16,28.0,52.0,15,7,1,丸山 直樹,埼玉,40,93,A1,追,94.00,16.6,44.4,0,4,1,松本 京太,静岡,27,123,A1,逃,93.46,28.1,31.2,14,1,1,加藤 圭一,神奈川,47,85,A1,追,91.81,12.5,25.0,0,3,1,岡部 伶音,福島,27,123,A1,逃,91.71,38.0,52.3,10,6,1,馬場 和広,埼玉,35,98,A1,両,88.77,7.4,48.1,4,5,1,山本 修平,東京,30,115,A1,逃,85.05,11.7,58.8,6,2
2026-02-22,防府,10,P2-S,防府競輪 レース詳細 | 山頭火賞争奪戦／ｙａｂ杯 10R Ｓ級準決勝 | 2026年02月22日【楽天Kドリームス】,333,1662,15:00,3420,9,← 7先行 1追込 | 6まくり | 2追上 | 5追上 | 4押え先 3追込,https://keirin.kdreams.jp/hofu/racedetail/6320260221020010/,63,決勝,P2,7,1,中井 太祐,奈良,36,97,S1,両,107.00,36.8,47.3,3,1,1,菅原 裕太,静岡,34,100,S2,追,102.38,6.2,25.0,0,7,1,筒井 敦史,岡山,49,85,S1,追,99.05,0.0,19.0,0,3,1,阿部 英斗,福岡,21,125,S2,逃,103.24,16.0,44.0,12,4,1,竹村 勇祐,秋田,36,96,S2,追,103.70,13.3,23.3,0,5,1,吉武 信太朗,愛媛,32,107,S2,逃,93.00,0.0,5.5,4,6,1,岩井 芯,岐阜,21,125,S2,逃,98.00,50.0,72.7,10,2
2026-02-22,防府,02,P2-A12,防府競輪 レース詳細 | 山頭火賞争奪戦／ｙａｂ杯 2R Ａ級一般 | 2026年02月22日【楽天Kドリームス】,333,1662,11:23,3480,11,← 6先行 1追込 | 5押え先 2追込 4追込 | 3押え先 7追込,https://keirin.kdreams.jp/hofu/racedetail/6320260221020002/,63,一般,P2,7,1,沢田 勇治,山口,36,98,A2,両,75.22,12.9,35.4,0,6,1,伊藤 温希,岐阜,25,121,A1,追,87.52,5.2,47.3,0,1,1,菊池 翔,福島,31,119,A1,逃,85.00,10.5,26.3,4,2,1,小川 大地,愛知,35,98,A2,追,80.17,0.0,7.5,0,5,1,安藤 直希,京都,28,117,A1,逃,82.42,3.5,21.4,14,4,1,片山 直人,福岡,44,87,A2,両,75.16,20.0,23.3,6,7,1,矢島 一弥,群馬,40,92,A1,追,88.25,7.4,14.8,0,3
2026-02-22,伊東,02,P2-A12,伊東競輪 レース詳細 | スポーツ報知杯 2R Ａ級一般 | 2026年02月22日【楽天Kドリームス】,333,1662,16:16,4540,12,← 1先行 7追込 5追込 4追込 | 6押え先 2追込 | 3追上,https://keirin.kdreams.jp/ito/racedetail/3720260220030002/,37,一般,P2,7,1,望月 嘉人,静岡,29,123,A2,逃,78.08,8.3,16.6,8,3,1,奥出 健士郎,福井,37,99,A2,追,82.20,16.6,20.0,2,7,1,小原 亮哉,大分,35,113,A1,追,87.66,16.6,33.3,0,1,1,小島 雅章,埼玉,50,83,A2,追,77.27,22.2,33.3,0,4,1,松山 正和,静岡,54,76,A2,追,81.68,0.0,4.5,0,5,1,廣田 敦士,三重,33,107,A2,逃,77.00,0.0,0.0,1,6,1,増田 利明,静岡,47,81,A2,両,85.66,25.0,33.3,4,2
2026-02-22,伊東,05,P2-S,伊東競輪 レース詳細 | スポーツ報知杯 5R Ｓ級一般 | 2026年02月22日【楽天Kドリームス】,333,1662,17:30,1260,4,← 2先行 5追込 6追込 | 1追上 | 3押え先 4追込,https://keirin.kdreams.jp/ito/racedetail/3720260220030005/,37,一般,P2,6,1,野口 正則,奈良,35,105,S2,両,96.23,0.0,9.0,0,3,1,田村 大,宮崎,27,119,S2,逃,94.92,11.1,29.6,12,2,1,小林 稜武,栃木,32,113,S2,逃,95.41,12.8,17.9,8,5,1,岡田 泰地,栃木,34,100,S2,追,98.00,0.0,12.0,0,4,1,中園 和剛,福岡,43,89,S2,追,94.00,10.7,32.1,0,1,1,宮越 孝治,富山,47,82,S2,追,93.26,0.0,6.6,0,6,0,,,,,,,0,0,0,0,0
2026-02-22,伊東,06,P2-S,伊東競輪 レース詳細 | スポーツ報知杯 6R Ｓ級一般 | 2026年02月22日【楽天Kドリームス】,333,1662,17:54,4390,12,← 4先行 2追込 1追込 | 3押え先 6追込 | 5自在,https://keirin.kdreams.jp/ito/racedetail/3720260220030006/,37,一般,P2,6,1,三宅 裕武,三重,44,88,S2,追,96.62,3.3,6.6,0,1,1,藤原 憲征,新潟,46,85,S2,追,96.32,0.0,9.6,0,3,1,吉田 智哉,愛媛,28,111,S2,逃,93.65,3.4,10.3,2,6,1,岡田 亮太,東京,25,117,S2,逃,94.75,25.0,41.6,9,2,1,鷲田 佳史,福井,42,88,S2,追,96.33,3.2,19.3,0,4,1,栗田 貴徳,愛媛,42,93,S2,追,86.44,10.3,13.7,1,5,0,,,,,,,0,0,0,0,0
2026-02-22,松戸,04,P2-A12,松戸競輪 レース詳細 | ロトプレイス杯 4R Ａ級予選 | 2026年02月22日【楽天Kドリームス】,333,1662,09:52,1230,5,← 5先行 3追込 4追込 | 1自在 | 7押え先 2追込 6追込,https://keirin.kdreams.jp/matsudo/racedetail/3120260222010004/,31,予選,P2,7,1,本馬 鎌,福島,31,109,A2,両,78.80,9.5,9.5,1,6,1,梅山 英樹,群馬,53,72,A2,追,86.22,7.4,25.9,0,3,1,石田 洋秀,広島,56,64,A1,追,87.28,10.7,28.5,0,4,1,吉永 和生,広島,49,80,A2,追,84.53,0.0,7.6,0,5,1,日野 博幸,愛媛,42,103,A1,逃,88.86,22.7,50.0,12,1,1,天沼 雅貴,埼玉,41,96,A2,追,73.80,0.0,3.8,0,7,1,北野 良栄,茨城,42,95,A1,両,84.26,13.3,26.6,7,2
2026-02-22,高知,07,P2-A12,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 7R Ａ級特予選 | 2026年02月22日【楽天Kドリームス】,500,2025,18:30,4140,11,← 5自在 1追込 | 6自在 3追込 | 7押え先 2追込 4追込,https://keirin.kdreams.jp/kochi/racedetail/7420260222010007/,74,予選,P2,7,1,岡田 啓渡,愛媛,35,100,A1,両,86.97,11.7,32.3,0,3,1,河村 章憲,京都,48,83,A2,追,82.22,0.0,7.4,0,2,1,中井 大介,福岡,55,65,A2,追,77.94,0.0,0.0,0,4,1,藤野 一良,大阪,49,77,A1,追,80.85,0.0,4.5,0,5,1,宗崎 世連,高知,34,100,A1,両,86.00,25.0,25.0,0,6,1,大竹野 裕樹,鹿児島,44,88,A2,両,77.40,22.2,29.6,2,7,1,枠元 一葵,福井,26,117,A2,逃,83.58,12.5,25.0,15,1
2026-02-22,高知,06,P3,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 6R ガールズ予選１ | 2026年02月22日【楽天Kドリームス】,500,1525,18:06,2760,12,← 3イン待 | 5自在 | 2追上 | 1自在 | 4押え先 | 6カマシ | 7追上,https://keirin.kdreams.jp/kochi/racedetail/7420260222010006/,74,予選,P3,7,1,豊田 美香,徳島,30,126,L1,両,52.37,11.1,44.4,2,4,1,高橋 朋恵,東京,31,108,L1,追,50.13,3.3,26.6,1,2,1,藤巻 絵里佳,福島,30,110,L1,追,46.26,0.0,0.0,0,7,1,渡口 まりあ,山口,31,114,L1,両,50.66,0.0,26.6,7,5,1,平子 結菜,三重,21,126,L1,両,51.07,14.2,35.7,4,3,1,小林 優香,福岡,32,106,L1,逃,55.19,53.5,64.2,6,1,1,田中 千尋,愛知,27,114,L1,両,47.33,0.0,3.7,0,6
2026-02-22,西武園,05,P1,西武園競輪 レース詳細 | ＴＩＰＳＴＡＲリニューアル杯 5R Ａ級特選 | 2026年02月22日【楽天Kドリームス】,500,2025,22:10,4880,10,← 1先行 4追込 5追込 | 7自在 2追込 | 6自在 3追込,https://keirin.kdreams.jp/seibuen/racedetail/2620260220030005/,26,特選,P1,7,1,長谷川 飛向,東京,29,121,A1,逃,89.44,15.7,21.0,11,2,1,成田 健児,神奈川,51,75,A1,追,88.50,16.6,41.6,0,5,1,福田 真平,愛知,38,113,A1,追,87.45,16.6,29.1,0,4,1,宮下 貴之,埼玉,51,81,A1,追,84.54,8.0,28.0,0,3,1,須藤 直道,群馬,54,68,A1,追,84.33,14.8,18.5,0,1,1,堀 僚介,大阪,31,109,A1,逃,81.75,12.5,20.8,6,6,1,川田 忍,神奈川,47,87,A2,両,79.81,3.7,18.5,4,7
2026-02-22,防府,12,P2-S,防府競輪 レース詳細 | 山頭火賞争奪戦／ｙａｂ杯 12R Ｓ級準決勝 | 2026年02月22日【楽天Kドリームス】,333,1662,16:10,20910,63,← 1先行 5追込 | 2押え先 4追込 | 3押え先 6追込 | 7追上,https://keirin.kdreams.jp/hofu/racedetail/6320260221020012/,63,決勝,P2,7,1,太田 竜馬,徳島,29,109,S1,逃,102.33,4.7,28.5,6,2,1,高橋 舜,宮城,24,125,S2,逃,101.00,5.0,35.0,12,6,1,徳田 匠,京都,28,119,S2,逃,97.20,20.6,20.6,14,4,1,五日市 誠,青森,41,89,S1,追,103.44,26.6,40.0,0,5,1,山下 一輝,山口,36,96,S2,追,100.24,13.7,20.6,3,3,1,池野 健太,兵庫,34,109,S1,逃,94.63,8.3,16.6,5,1,1,牧 剛央,大分,52,80,S2,追,99.15,0.0,25.0,1,6
2026-02-22,防府,08,P2-S,防府競輪 レース詳細 | 山頭火賞争奪戦／ｙａｂ杯 8R Ｓ級選抜 | 2026年02月22日【楽天Kドリームス】,333,1662,14:10,16110,49,← 3自在 6追込 | 1自在 | 4自在 | 2押え先 5追込 7追込,https://keirin.kdreams.jp/hofu/racedetail/6320260221020008/,63,選抜,P2,7,1,不破 将登,岐阜,37,94,S2,両,100.84,12.5,25.0,0,4,1,原口 昌平,福岡,33,107,S2,両,101.65,20.6,34.4,6,1,1,竹山 陵太,宮城,40,91,S2,追,97.58,10.3,24.1,0,5,1,佐川 翔吾,大阪,41,94,S2,両,96.59,27.2,54.5,0,2,1,山口 貴嗣,福岡,47,82,S2,追,100.35,10.7,25.0,0,失,1,安部 貴之,宮城,42,92,S2,追,95.94,0.0,15.7,0,落,1,室井 健一,徳島,55,69,S2,追,97.60,4.3,13.0,0,3
2026-02-22,高知,05,P3,高知競輪 レース詳細 | 第２回土佐酒肴四十五圓カップ 5R ガールズ予選１ | 2026年02月22日【楽天Kドリームス】,500,1525,17:42,4010,13,← 6自在 | 2追上 | 1押え先 | 4自在 | 5自在 | 3追上 | 7追上,https://keirin.kdreams.jp/kochi/racedetail/7420260222010005/,74,予選,P3,7,1,吉村 早耶香,静岡,28,112,L1,両,53.12,8.0,32.0,4,1,1,豊岡 英子,大阪,45,114,L1,両,48.83,0.0,8.3,0,2,1,安東 莉奈,大分,24,122,L1,追,51.85,4.7,28.5,1,4,1,新井 美菜,埼玉,26,116,L1,追,46.27,9.0,9.0,1,7,1,高木 萌那,福岡,21,126,L1,逃,54.41,41.6,62.5,2,3,1,宮西 令奈,石川,24,124,L1,両,46.66,5.5,11.1,2,6,1,三森 彩桜,福島,25,116,L1,追,50.18,0.0,22.2,0,5
